Searching for gadgets in the range [0x4acb00 - 0x4acbff]
Looking for gadgets at 0x4acb00
Looking for gadgets at 0x4acb01
Looking for gadgets at 0x4acb02
Looking for gadgets at 0x4acb03
Looking for gadgets at 0x4acb04
Looking for gadgets at 0x4acb05
Looking for gadgets at 0x4acb06
Looking for gadgets at 0x4acb07
Looking for gadgets at 0x4acb08
Looking for gadgets at 0x4acb09
Looking for gadgets at 0x4acb0a
Looking for gadgets at 0x4acb0b
Looking for gadgets at 0x4acb0c
Looking for gadgets at 0x4acb0d
Looking for gadgets at 0x4acb0e
Looking for gadgets at 0x4acb0f
Looking for gadgets at 0x4acb10
Looking for gadgets at 0x4acb11
Looking for gadgets at 0x4acb12
Looking for gadgets at 0x4acb13
Looking for gadgets at 0x4acb14
Looking for gadgets at 0x4acb15
Looking for gadgets at 0x4acb16
Looking for gadgets at 0x4acb17
Looking for gadgets at 0x4acb18
Looking for gadgets at 0x4acb19
Looking for gadgets at 0x4acb1a
Looking for gadgets at 0x4acb1b
20|r|
0x4acb1b	je     0x4acb29 <ast_http_get_post_vars+329>
0x4acbb8	mov    r14,QWORD PTR [r14+0x10]
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbb2
Looking for gadgets at 0x4acbb3
17|r|
0x4acbb3	add    BYTE PTR [rax],0x0
0x4acbb6	add    BYTE PTR [rax],al
0x4acbb8	mov    r14,QWORD PTR [r14+0x10]
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbb4
17|r|
0x4acbb4	add    BYTE PTR [rax],al
0x4acbb6	add    BYTE PTR [rax],al
0x4acbb8	mov    r14,QWORD PTR [r14+0x10]
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbb5
17|r|
0x4acbb5	add    BYTE PTR [rax],al
0x4acbb7	add    BYTE PTR [rbp-0x75],cl
0x4acbba	jbe    0x4acbcc <ast_http_get_cookies+76>
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbb6
16|r|
0x4acbb6	add    BYTE PTR [rax],al
0x4acbb8	mov    r14,QWORD PTR [r14+0x10]
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbb7
16|r|
0x4acbb7	add    BYTE PTR [rbp-0x75],cl
0x4acbba	jbe    0x4acbcc <ast_http_get_cookies+76>
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbb8
15|r|
0x4acbb8	mov    r14,QWORD PTR [r14+0x10]
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbb9
15|r|
0x4acbb9	mov    esi,DWORD PTR [rsi+0x10]
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbba
15|r|
0x4acbba	jbe    0x4acbcc <ast_http_get_cookies+76>
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbbb
Looking for gadgets at 0x4acbbc
14|r|
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbbd
14|r|
0x4acbbd	test   esi,esi
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbbe
Looking for gadgets at 0x4acbbf
13|r|
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbc0
Looking for gadgets at 0x4acbc1
Looking for gadgets at 0x4acbc2
Looking for gadgets at 0x4acbc3
Looking for gadgets at 0x4acbc4
Looking for gadgets at 0x4acbc5
Looking for gadgets at 0x4acbc6
Looking for gadgets at 0x4acbc7
Looking for gadgets at 0x4acbc8
Looking for gadgets at 0x4acbc9
Looking for gadgets at 0x4acbca
Looking for gadgets at 0x4acbcb
Looking for gadgets at 0x4acbcc
Looking for gadgets at 0x4acbcd
Looking for gadgets at 0x4acbce
Looking for gadgets at 0x4acbcf
Looking for gadgets at 0x4acbd0
Looking for gadgets at 0x4acbd1
Looking for gadgets at 0x4acbd2
Looking for gadgets at 0x4acbd3
Looking for gadgets at 0x4acbd4
Looking for gadgets at 0x4acbd5
18|r|
0x4acbd5	idiv   edi
0x4acbd7	test   eax,eax
0x4acbd9	jne    0x4acbb8 <ast_http_get_cookies+56>
0x4acbb8	mov    r14,QWORD PTR [r14+0x10]
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbd6
Looking for gadgets at 0x4acbd7
17|r|
0x4acbd7	test   eax,eax
0x4acbd9	jne    0x4acbb8 <ast_http_get_cookies+56>
0x4acbb8	mov    r14,QWORD PTR [r14+0x10]
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbd8
Looking for gadgets at 0x4acbd9
16|r|
0x4acbd9	jne    0x4acbb8 <ast_http_get_cookies+56>
0x4acbb8	mov    r14,QWORD PTR [r14+0x10]
0x4acbbc	test   r14,r14
0x4acbbf	je     0x4acd58 <ast_http_get_cookies+472>
0x4acd58	mov    rdx,QWORD PTR [rbp-0x38]
0x4acd5c	xor    rdx,QWORD PTR fs:0x28
0x4acd65	mov    rax,r15
0x4acd68	jne    0x4acd79 <ast_http_get_cookies+505>
0x4acd6a	lea    rsp,[rbp-0x28]
0x4acd6e	pop    rbx
0x4acd6f	pop    r12
0x4acd71	pop    r13
0x4acd73	pop    r14
0x4acd75	pop    r15
0x4acd77	pop    rbp
0x4acd78	ret
Looking for gadgets at 0x4acbda
Looking for gadgets at 0x4acbdb
Looking for gadgets at 0x4acbdc
Looking for gadgets at 0x4acbdd
Looking for gadgets at 0x4acbde
Looking for gadgets at 0x4acbdf
Looking for gadgets at 0x4acbe0
Looking for gadgets at 0x4acbe1
Looking for gadgets at 0x4acbe2
Looking for gadgets at 0x4acbe3
Looking for gadgets at 0x4acbe4
Looking for gadgets at 0x4acbe5
Looking for gadgets at 0x4acbe6
Looking for gadgets at 0x4acbe7
Looking for gadgets at 0x4acbe8
Looking for gadgets at 0x4acbe9
Looking for gadgets at 0x4acbea
Looking for gadgets at 0x4acbeb
Looking for gadgets at 0x4acbec
Looking for gadgets at 0x4acbed
Looking for gadgets at 0x4acbee
Looking for gadgets at 0x4acbef
Looking for gadgets at 0x4acbf0
Looking for gadgets at 0x4acbf1
Looking for gadgets at 0x4acbf2
Looking for gadgets at 0x4acbf3
Looking for gadgets at 0x4acbf4
Looking for gadgets at 0x4acbf5
Looking for gadgets at 0x4acbf6
Looking for gadgets at 0x4acbf7
Looking for gadgets at 0x4acbf8
Looking for gadgets at 0x4acbf9
Looking for gadgets at 0x4acbfa
Looking for gadgets at 0x4acbfb
Looking for gadgets at 0x4acbfc
Looking for gadgets at 0x4acbfd
Looking for gadgets at 0x4acbfe
Looking for gadgets at 0x4acbff
